bed,specimen,poolbed,epirostrum,ontogeny,subfamily,genus,species,lithology,d18O,d13C,Hg..ppm.,Hg.TOC,TOC,abundance..no..Of.belemnites.m2.,spec.fac,bed.fac,dev.fac,stage,lit.fac,fam.fac,pool.fac,PC1,PC2,PC3,GM,ont2,groupBED,seq.str,T.class,proto.gpa.Csize,POOL,Residuals,zone,d13C_new,d18O_new,d11B_new
925,3,1,1,juvenile,Passaloteuthididae,Passaloteuthis,Passaloteuthis sp. juv,marl,-0.65,2.97,NA,NA,NA,17,7,1,1,Pliensbachian,1,1,1,0.014988387,0.048126957,0.00625059,9.576384882,juvenile,1,regression,low,43.36424819,1,0.033486593,Emaciatum,1.331189711,-0.630697051,14.23232323
925,5,1,1,juvenile,Passaloteuthididae,Passaloteuthis,Passaloteuthis sp. juv,marl,-0.65,2.97,NA,NA,NA,17,7,1,1,Pliensbachian,1,1,1,0.051822642,0.027803185,0.007781589,7.560427875,juvenile,1,regression,low,30.38548055,1,0.070320848,Emaciatum,1.331189711,-0.630697051,14.23232323
925,7,1,1,juvenile,Passaloteuthididae,Passaloteuthis,Passaloteuthis sp. juv,marl,-0.65,2.97,NA,NA,NA,17,7,1,1,Pliensbachian,1,1,1,0.056466492,0.057285581,-0.010293639,9.329560881,juvenile,1,regression,low,38.39984326,1,0.074964698,Emaciatum,1.331189711,-0.630697051,14.23232323
925,9,1,1,adult,Passaloteuthididae,Passaloteuthis,milleri,marl,-0.65,2.97,NA,NA,NA,17,5,1,3,Pliensbachian,1,1,1,-0.002135591,0.008960932,0.006635234,18.52097096,adult,1,regression,low,87.13041757,1,0.016362615,Emaciatum,1.331189711,-0.630697051,14.23232323
925,12,1,1,adult,Passaloteuthididae,Passaloteuthis,milleri,marl,-0.65,2.97,NA,NA,NA,17,5,1,3,Pliensbachian,1,1,1,-0.03404002,0.062928309,-0.004523093,15.4325382,adult,1,regression,low,72.6405254,1,-0.015541814,Emaciatum,1.331189711,-0.630697051,14.23232323
925,13,1,1,adult,Passaloteuthididae,Passaloteuthis,milleri,marl,-0.65,2.97,NA,NA,NA,17,5,1,3,Pliensbachian,1,1,1,-0.047846036,0.014856029,0.001810871,15.60220739,adult,1,regression,low,79.47066579,1,-0.02934783,Emaciatum,1.331189711,-0.630697051,14.23232323
925,14,1,1,juvenile,Passaloteuthididae,Passaloteuthis,bisulcata,marl,-0.65,2.97,NA,NA,NA,17,1,1,1,Pliensbachian,1,1,1,-0.025169264,0.029798215,-0.007257653,14.30108269,juvenile,1,regression,low,70.38469756,1,-0.006671058,Emaciatum,1.331189711,-0.630697051,14.23232323
925,15,1,1,neanic,Passaloteuthididae,Passaloteuthis,milleri,marl,-0.65,2.97,NA,NA,NA,17,5,1,2,Pliensbachian,1,1,1,0.008420857,0.011463483,-0.004425649,12.70780457,adult,1,regression,low,58.12681419,1,0.026919063,Emaciatum,1.331189711,-0.630697051,14.23232323
925,16,1,1,juvenile,Passaloteuthididae,Passaloteuthis,bisulcata,marl,-0.65,2.97,NA,NA,NA,17,1,1,1,Pliensbachian,1,1,1,0.012114902,0.052959022,-0.000816716,14.23630991,juvenile,1,regression,low,61.70606063,1,0.030613108,Emaciatum,1.331189711,-0.630697051,14.23232323
925,17,1,1,juvenile,Passaloteuthididae,Passaloteuthis,bisulcata,marl,-0.65,2.97,NA,NA,NA,17,1,1,1,Pliensbachian,1,1,1,0.042389818,0.007691459,0.00154063,14.05166555,juvenile,1,regression,low,59.75198073,1,0.060888024,Emaciatum,1.331189711,-0.630697051,14.23232323
